neighbourhood,total_families,single_parent_families,two_parent_families,prop_single_parent,assault,robbery,breakenter,homicide,shooting,assault_rate,robbery_rate,breakenter_rate,homicide_rate,shooting_rate
neighbourhood 1,1326,327,999,0.24654901701794144,50,30,18,0,0,663.8343069569836,398.30058417419013,238.9803505045141,0.0,0.0
neighbourhood 2,4165,987,3178,0.23695165726064993,105,53,22,1,0,803.3050263943081,405.4777752276031,168.31152933975977,7.650524060898172,0.0
neighbourhood 3,963,144,819,0.15,200,115,75,0,2,673.6728644570196,387.3618970627863,252.62732417138238,0.0,6.736728644570197
neighbourhood 4,636,132,504,0.20676929534908406,191,84,39,0,1,873.6221012669807,384.2107670493528,178.38357041577095,0.0,4.573937702968485
neighbourhood 5,1985,494,1491,0.24880395387371101,127,61,35,0,1,834.5928895314452,400.8674508773083,230.00591443779985,0.0,6.5715975553657096
neighbourhood 6,3903,585,3318,0.15,125,67,26,0,1,782.4236354531798,419.37906860290434,162.7441161742614,0.0,6.259389083625438
neighbourhood 7,3671,766,2905,0.20869609366071787,199,101,58,1,3,716.8846139990634,363.8459598688714,208.94124428113406,3.6024352462264493,10.807305738679347
neighbourhood 8,2002,300,1702,0.15,219,94,43,0,6,830.9303384428594,356.65503111246016,163.1507057216573,0.0,22.76521475185916
neighbourhood 9,3520,535,2985,0.15189635383378616,213,132,50,0,3,782.5416069657224,484.95536206326466,183.69521290275176,0.0,11.021712774165106
neighbourhood 10,3504,526,2978,0.15,275,129,87,0,4,859.0260206790991,402.96129697310465,271.7645956330241,0.0,12.494923937150533
neighbourhood 11,2757,867,1890,0.31450922146568233,150,78,27,2,0,780.5588801581932,405.89061768226054,140.50059842847477,10.407451735442578,0.0
neighbourhood 12,1980,297,1683,0.15,234,110,64,1,3,787.9849137931034,370.42025862068965,215.51724137931035,3.367456896551724,10.102370689655173
neighbourhood 13,3120,775,2345,0.24832424470961445,135,65,34,0,2,798.7220447284345,384.56987338776474,201.15962607975385,0.0,11.832919181161992
neighbourhood 14,3755,1080,2675,0.28773710769451266,130,72,32,1,1,817.9701755489839,453.02963568866795,201.3465047505191,6.292078273453722,6.292078273453722
neighbourhood 15,2778,417,2361,0.15,218,101,63,1,3,768.8509557734359,356.2107639133808,222.1908725400296,3.5268392466671368,10.58051774000141
neighbourhood 16,2079,312,1767,0.15,155,87,43,1,2,863.6540926060065,484.76068423691976,239.59436117456954,5.571961887780688,11.143923775561376
neighbourhood 17,947,142,805,0.15,211,120,56,3,5,774.5393142941047,440.4962924895382,205.56493649511782,11.012407312238455,18.354012187064093
neighbourhood 18,2230,334,1896,0.15,199,128,62,0,3,719.9189638955213,463.0634541639534,224.29636061066495,0.0,10.853049706967658
neighbourhood 19,3335,500,2835,0.15,180,91,39,1,4,782.7788649706457,395.73820395738204,169.60208741030658,4.348771472059143,17.395085888236572
neighbourhood 20,2169,658,1511,0.30322316484884376,232,100,54,3,1,792.2144442547379,341.4717432132491,184.39474133515452,10.244152296397473,3.414717432132491
neighbourhood 21,1390,208,1182,0.15,129,60,41,0,0,881.2077327686317,409.86406175285197,280.0737755311155,0.0,0.0
neighbourhood 22,3277,990,2287,0.3020322431553439,188,85,28,1,1,817.2136492066943,369.484894588133,121.71267115844381,4.346881112801565,4.346881112801565
neighbourhood 23,2743,481,2262,0.1752309273935339,62,29,19,0,0,910.960916838084,426.09462239200707,279.1654422568322,0.0,0.0
neighbourhood 24,3337,521,2816,0.15602909870167694,190,105,44,0,2,794.6798276799531,439.1651679283952,184.03111798904177,0.0,8.365050817683716
neighbourhood 25,2557,384,2173,0.15,116,60,27,1,1,814.2064996139538,421.1412929037693,189.51358180669615,7.019021548396153,7.019021548396153
neighbourhood 26,2087,425,1662,0.20364950480376887,117,64,35,1,1,732.1652065081352,400.50062578222776,219.0237797246558,6.257822277847309,6.257822277847309
neighbourhood 27,4187,1242,2945,0.29674975591881964,228,85,58,2,1,879.6975075237287,327.95740412068835,223.78269928235204,7.716644802839726,3.858322401419863
neighbourhood 28,3898,585,3313,0.15,237,120,56,1,4,740.8565176617693,375.1172241325414,175.054704595186,3.1259768677711786,12.503907471084714
neighbourhood 29,1195,179,1016,0.15,237,105,50,0,1,782.5914674415534,346.7177387399287,165.10368511425173,0.0,3.302073702285035
neighbourhood 30,3473,1047,2426,0.30149537578075764,57,25,14,0,1,895.8038661008958,392.8964325003929,220.02200220022002,0.0,15.715857300015715
neighbourhood 31,1826,274,1552,0.15,39,34,10,0,0,576.241134751773,502.36406619385343,147.75413711583923,0.0,0.0
